Date,Weekly Earnings(£),Annual Growth (%)
01 January 2000,305,
01 February 2000,300,
01 March 2000,311,
01 April 2000,309,
01 May 2000,311,
01 June 2000,311,
01 July 2000,313,
01 August 2000,315,
01 September 2000,317,
01 October 2000,318,
01 November 2000,320,
01 December 2000,323,
01 January 2001,321,5.4
01 February 2001,325,8.3
01 March 2001,326,4.7
01 April 2001,326,5.7
01 May 2001,327,5
01 June 2001,328,5.8
01 July 2001,328,4.9
01 August 2001,331,5.1
01 September 2001,331,4.5
01 October 2001,333,4.7
01 November 2001,334,4.4
01 December 2001,334,3.3
01 January 2002,333,3.5
01 February 2002,334,2.9
01 March 2002,334,2.5
01 April 2002,338,3.6
01 May 2002,339,3.7
01 June 2002,340,3.7
01 July 2002,341,4
01 August 2002,341,3.1
01 September 2002,342,3.3
01 October 2002,342,2.9
01 November 2002,343,2.9
01 December 2002,343,2.6
01 January 2003,339,2
01 February 2003,341,2
01 March 2003,349,4.3
01 April 2003,347,2.7
01 May 2003,348,2.8
01 June 2003,349,2.6
01 July 2003,351,2.9
01 August 2003,352,3.3
01 September 2003,355,3.7
01 October 2003,357,4.1
01 November 2003,357,3.9
01 December 2003,357,4.2
01 January 2004,364,7.4
01 February 2004,352,3.2
01 March 2004,361,3.6
01 April 2004,362,4.2
01 May 2004,363,4.3
01 June 2004,364,4.2
01 July 2004,365,3.8
01 August 2004,367,4.3
01 September 2004,369,4.2
01 October 2004,372,4.2
01 November 2004,372,4.3
01 December 2004,373,4.4
01 January 2005,379,4.1
01 February 2005,371,5.4
01 March 2005,376,4
01 April 2005,379,4.6
01 May 2005,380,4.5
01 June 2005,380,4.4
01 July 2005,383,4.9
01 August 2005,386,5.1
01 September 2005,387,4.9
01 October 2005,388,4.3
01 November 2005,390,4.8
01 December 2005,390,4.5
01 January 2006,391,3.2
01 February 2006,392,5.6
01 March 2006,398,5.9
01 April 2006,395,4.4
01 May 2006,397,4.7
01 June 2006,401,5.5
01 July 2006,401,4.7
01 August 2006,401,3.8
01 September 2006,402,3.8
01 October 2006,405,4.5
01 November 2006,407,4.3
01 December 2006,412,5.8
01 January 2007,415,6
01 February 2007,419,6.8
01 March 2007,417,4.6
01 April 2007,412,4.3
01 May 2007,416,4.7
01 June 2007,418,4.3
01 July 2007,420,4.9
01 August 2007,422,5.2
01 September 2007,424,5.5
01 October 2007,423,4.3
01 November 2007,426,4.7
01 December 2007,426,3.2
01 January 2008,429,3.5
01 February 2008,435,4
01 March 2008,437,4.9
01 April 2008,432,4.8
01 May 2008,434,4.3
01 June 2008,433,3.5
01 July 2008,434,3.4
01 August 2008,435,3.1
01 September 2008,435,2.7
01 October 2008,437,3.5
01 November 2008,436,2.3
01 December 2008,436,2.5
01 January 2009,421,-1.8
01 February 2009,409,-6
01 March 2009,433,-0.9
01 April 2009,438,1.4
01 May 2009,437,0.9
01 June 2009,438,1.2
01 July 2009,437,0.5
01 August 2009,438,0.7
01 September 2009,439,0.9
01 October 2009,439,0.4
01 November 2009,440,0.9
01 December 2009,440,0.9
01 January 2010,439,4.3
01 February 2010,446,9
01 March 2010,441,1.8
01 April 2010,441,0.7
01 May 2010,443,1.2
01 June 2010,442,1
01 July 2010,443,1.4
01 August 2010,445,1.6
01 September 2010,446,1.7
01 October 2010,447,1.8
01 November 2010,448,1.9
01 December 2010,449,2
01 January 2011,458,4.2
01 February 2011,453,1.5
01 March 2011,453,2.7
01 April 2011,451,2.2
01 May 2011,453,2.3
01 June 2011,456,3.1
01 July 2011,456,2.9
01 August 2011,454,2
01 September 2011,454,1.8
01 October 2011,456,2
01 November 2011,457,1.9
01 December 2011,457,1.8
01 January 2012,457,-0.1
01 February 2012,457,0.9
01 March 2012,457,0.9
01 April 2012,460,1.9
01 May 2012,460,1.6
01 June 2012,462,1.3
01 July 2012,463,1.5
01 August 2012,464,2.2
01 September 2012,462,1.7
01 October 2012,462,1.2
01 November 2012,463,1.4
01 December 2012,461,1
01 January 2013,462,1
01 February 2013,462,1.1
01 March 2013,454,-0.7
01 April 2013,477,3.9
01 May 2013,468,1.8
01 June 2013,466,1.1
01 July 2013,466,0.7
01 August 2013,466,0.5
01 September 2013,466,0.9
01 October 2013,466,1
01 November 2013,466,0.7
01 December 2013,468,1.3
01 January 2014,469,1.5
01 February 2014,472,2.1
01 March 2014,461,1.6
01 April 2014,469,-1.7
01 May 2014,469,0.3
01 June 2014,470,0.7
01 July 2014,468,0.4
01 August 2014,469,0.7
01 September 2014,473,1.4
01 October 2014,475,1.9
01 November 2014,475,1.8
01 December 2014,478,2.3
01 January 2015,476,1.4
01 February 2015,478,1.4
01 March 2015,480,4.1
01 April 2015,481,2.5
01 May 2015,482,2.6
01 June 2015,481,2.3
01 July 2015,484,3.5
01 August 2015,484,3.2
01 September 2015,483,2.1
01 October 2015,484,1.8
01 November 2015,484,2
01 December 2015,487,1.8
01 January 2016,489,2.8
01 February 2016,486,1.5
01 March 2016,490,2
01 April 2016,495,2.9
01 May 2016,493,2.4
01 June 2016,493,2.6
01 July 2016,496,2.5
01 August 2016,494,2.1
01 September 2016,495,2.5
01 October 2016,497,2.8
01 November 2016,498,2.9
01 December 2016,496,1.9
01 January 2017,497,1.7
01 February 2017,499,2.8
01 March 2017,501,2.4
01 April 2017,502,1.4
01 May 2017,503,2.1
01 June 2017,508,3
01 July 2017,504,1.6
01 August 2017,507,2.4
01 September 2017,509,2.8
01 October 2017,509,2.4
01 November 2017,510,2.3
01 December 2017,512,3.2
01 January 2018,510,2.6
01 February 2018,513,2.7
01 March 2018,513,2.4
01 April 2018,515,2.6
01 May 2018,516,2.6
01 June 2018,519,2.1
01 July 2018,521,3.3
01 August 2018,523,3.3
01 September 2018,523,2.8
01 October 2018,530,4.2
01 November 2018,526,3.1
01 December 2018,528,3.2
01 January 2019,530,3.8
01 February 2019,531,3.6
01 March 2019,525,2.3
01 April 2019,534,3.7
01 May 2019,537,4.1
01 June 2019,540,4
01 July 2019,542,4
01 August 2019,541,3.4
01 September 2019,544,4
01 October 2019,543,2.4
01 November 2019,542,3.2
01 December 2019,542,2.6
01 January 2020,546,3.1
01 February 2020,546,2.8
01 March 2020,529,0.8
01 April 2020,529,-0.9
01 May 2020,532,-1
01 June 2020,532,-1.5
01 July 2020,541,-0.1
01 August 2020,552,2.1
01 September 2020,558,2.6
01 October 2020,563,3.8
01 November 2020,568,4.7
01 December 2020,570,5.2
01 January 2021,570,4.3
01 February 2021,567,3.9
01 March 2021,552,4.3
01 April 2021,576,8.8
01 May 2021,581,9.3
01 June 2021,577,8.6
01 July 2021,581,7.3
01 August 2021,584,5.7
01 September 2021,586,4.9
01 October 2021,588,4.4
01 November 2021,587,3.4
01 December 2021,603,5.9
01 January 2022,599,5.1
01 February 2022,600,5.7
01 March 2022,608,10.1
01 April 2022,604,4.8
01 May 2022,606,4.3
01 June 2022,613,6.2
01 July 2022,614,5.8
01 August 2022,619,6.1
01 September 2022,621,6
01 October 2022,627,6.6
01 November 2022,631,7.4
01 December 2022,633,5
01 January 2023,637,6.2
01 February 2023,641,6.9
01 March 2023,643,5.7
01 April 2023,650,7.6
01 May 2023,654,7.9
01 June 2023,668,8.9
01 July 2023,663,8
01 August 2023,664,7.1
01 September 2023,670,7.9
01 October 2023,665,6
01 November 2023,668,5.9
01 December 2023,670,5.8
01 January 2024,674,5.8
01 February 2024,679,5.8
01 March 2024,684,6.4
01 April 2024,686,5.6
01 May 2024,687,5.1
01 June 2024,689,3.1
01 July 2024,690,4.1
01 August 2024,694,4.6
01 September 2024,701,4.6
01 October 2024,708,6.6
01 November 2024,705,5.5
01 December 2024,712,6.3
01 January 2025,711,5.6
